feature_name;count
change_quantiles__f_agg_"mean"__isabs_False__qh_0.8__ql_0.2;5
count_below__t_0;3
fft_coefficient__attr_"imag"__coeff_16;11
fft_coefficient__attr_"real"__coeff_40;5
fft_coefficient__attr_"abs"__coeff_44;2
partial_autocorrelation__lag_5;5
fft_coefficient__attr_"abs"__coeff_99;14
change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.2;5
friedrich_coefficients__coeff_2__m_3__r_30;4
change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.0;1
fft_coefficient__attr_"angle"__coeff_23;2
augmented_dickey_fuller__attr_"teststat"__autolag_"AIC";4
standard_deviation;1
fft_coefficient__attr_"angle"__coeff_71;3
fft_coefficient__attr_"abs"__coeff_22;11
quantile__q_0.2;4
fft_coefficient__attr_"abs"__coeff_97;5
change_quantiles__f_agg_"var"__isabs_False__qh_0.6__ql_0.0;2
cwt_coefficients__coeff_1__w_10__widths_(2, 5, 10, 20);3
cwt_coefficients__coeff_3__w_20__widths_(2, 5, 10, 20);4
fft_coefficient__attr_"abs"__coeff_57;5
fft_coefficient__attr_"real"__coeff_12;2
fft_coefficient__attr_"abs"__coeff_7;4
fft_coefficient__attr_"imag"__coeff_42;3
agg_autocorrelation__f_agg_"var"__maxlag_40;2
cwt_coefficients__coeff_12__w_20__widths_(2, 5, 10, 20);1
fft_coefficient__attr_"angle"__coeff_55;1
fft_coefficient__attr_"angle"__coeff_2;5
percentage_of_reoccurring_datapoints_to_all_datapoints;6
fft_coefficient__attr_"real"__coeff_93;1
fft_coefficient__attr_"imag"__coeff_85;3
partial_autocorrelation__lag_7;3
fft_coefficient__attr_"abs"__coeff_45;4
mean_second_derivative_central;1
cwt_coefficients__coeff_10__w_5__widths_(2, 5, 10, 20);3
cwt_coefficients__coeff_3__w_10__widths_(2, 5, 10, 20);1
fft_coefficient__attr_"real"__coeff_49;8
fft_coefficient__attr_"angle"__coeff_24;1
fft_coefficient__attr_"real"__coeff_38;2
change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.4;4
agg_linear_trend__attr_"slope"__chunk_len_10__f_agg_"max";3
fft_coefficient__attr_"abs"__coeff_42;1
fft_coefficient__attr_"imag"__coeff_48;12
fft_coefficient__attr_"imag"__coeff_53;4
kurtosis;1
fft_coefficient__attr_"abs"__coeff_4;1
fft_coefficient__attr_"real"__coeff_15;3
fft_coefficient__attr_"imag"__coeff_61;1
ratio_value_number_to_time_series_length;1
agg_linear_trend__attr_"intercept"__chunk_len_10__f_agg_"var";1
fft_coefficient__attr_"real"__coeff_14;1
lempel_ziv_complexity__bins_2;1
minimum;1
partial_autocorrelation__lag_2;1
ratio_beyond_r_sigma__r_1.5;5
lempel_ziv_complexity__bins_3;2
fft_coefficient__attr_"angle"__coeff_58;5
fft_coefficient__attr_"imag"__coeff_71;1
count_above__t_0;3
max_langevin_fixed_point__m_3__r_30;1
fft_coefficient__attr_"real"__coeff_6;1
fft_coefficient__attr_"angle"__coeff_34;1
absolute_sum_of_changes;1
fft_coefficient__attr_"imag"__coeff_5;1
fft_coefficient__attr_"angle"__coeff_70;1
fft_coefficient__attr_"abs"__coeff_80;1
cwt_coefficients__coeff_7__w_20__widths_(2, 5, 10, 20);1
fft_coefficient__attr_"real"__coeff_57;1
cwt_coefficients__coeff_6__w_2__widths_(2, 5, 10, 20);1
cwt_coefficients__coeff_2__w_5__widths_(2, 5, 10, 20);1
fft_coefficient__attr_"real"__coeff_36;3
fft_coefficient__attr_"real"__coeff_7;1
fft_coefficient__attr_"imag"__coeff_18;1
permutation_entropy__dimension_6__tau_1;1
fft_coefficient__attr_"real"__coeff_20;1
fft_coefficient__attr_"real"__coeff_5;1
fft_coefficient__attr_"real"__coeff_70;1
fft_coefficient__attr_"abs"__coeff_12;2
fft_coefficient__attr_"angle"__coeff_83;1
ar_coefficient__coeff_5__k_10;2
cwt_coefficients__coeff_10__w_10__widths_(2, 5, 10, 20);1
